Total duration: 2.02834s
File: C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\tkinter\__init__.py
File duration: 1.69144s (83.39%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   193|         0|            0|            0|  0.00%|    """Container for the properties of an event.
   194|         0|            0|            0|  0.00%|
   195|         0|            0|            0|  0.00%|    Instances of this type are generated if one of the following events occurs:
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|    KeyPress, KeyRelease - for keyboard events
   198|         0|            0|            0|  0.00%|    ButtonPress, ButtonRelease, Motion, Enter, Leave, MouseWheel - for mouse events
   199|         0|            0|            0|  0.00%|    Visibility, Unmap, Map, Expose, FocusIn, FocusOut, Circulate,
   200|         0|            0|            0|  0.00%|    Colormap, Gravity, Reparent, Property, Destroy, Activate,
   201|         0|            0|            0|  0.00%|    Deactivate - for window events.
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|    If a callback function for one of these events is registered
   204|         0|            0|            0|  0.00%|    using bind, bind_all, bind_class, or tag_bind, the callback is
   205|         0|            0|            0|  0.00%|    called with an Event as first argument. It will have the
   206|         0|            0|            0|  0.00%|    following attributes (in braces are the event types for which
   207|         0|            0|            0|  0.00%|    the attribute is valid):
   208|         0|            0|            0|  0.00%|
   209|         0|            0|            0|  0.00%|        serial - serial number of event
   210|         0|            0|            0|  0.00%|    num - mouse button pressed (ButtonPress, ButtonRelease)
   211|         0|            0|            0|  0.00%|    focus - whether the window has the focus (Enter, Leave)
   212|         0|            0|            0|  0.00%|    height - height of the exposed window (Configure, Expose)
   213|         0|            0|            0|  0.00%|    width - width of the exposed window (Configure, Expose)
   214|         0|            0|            0|  0.00%|    keycode - keycode of the pressed key (KeyPress, KeyRelease)
   215|         0|            0|            0|  0.00%|    state - state of the event as a number (ButtonPress, ButtonRelease,
   216|         0|            0|            0|  0.00%|                            Enter, KeyPress, KeyRelease,
   217|         0|            0|            0|  0.00%|                            Leave, Motion)
   218|         0|            0|            0|  0.00%|    state - state as a string (Visibility)
   219|         0|            0|            0|  0.00%|    time - when the event occurred
   220|         0|            0|            0|  0.00%|    x - x-position of the mouse
   221|         0|            0|            0|  0.00%|    y - y-position of the mouse
   222|         0|            0|            0|  0.00%|    x_root - x-position of the mouse on the screen
   223|         0|            0|            0|  0.00%|             (ButtonPress, ButtonRelease, KeyPress, KeyRelease, Motion)
   224|         0|            0|            0|  0.00%|    y_root - y-position of the mouse on the screen
   225|         0|            0|            0|  0.00%|             (ButtonPress, ButtonRelease, KeyPress, KeyRelease, Motion)
   226|         0|            0|            0|  0.00%|    char - pressed character (KeyPress, KeyRelease)
   227|         0|            0|            0|  0.00%|    send_event - see X/Windows documentation
   228|         0|            0|            0|  0.00%|    keysym - keysym of the event as a string (KeyPress, KeyRelease)
   229|         0|            0|            0|  0.00%|    keysym_num - keysym of the event as a number (KeyPress, KeyRelease)
   230|         0|            0|            0|  0.00%|    type - type of the event as a number
   231|         0|            0|            0|  0.00%|    widget - widget in which the event occurred
   232|         0|            0|            0|  0.00%|    delta - delta of wheel movement (MouseWheel)
   233|         0|            0|            0|  0.00%|    """
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|    def __repr__(self):
   236|         0|            0|            0|  0.00%|        attrs = {k: v for k, v in self.__dict__.items() if v != '??'}
   237|         0|            0|            0|  0.00%|        if not self.char:
   238|         0|            0|            0|  0.00%|            del attrs['char']
   239|         0|            0|            0|  0.00%|        elif self.char != '??':
   240|         0|            0|            0|  0.00%|            attrs['char'] = repr(self.char)
   241|         0|            0|            0|  0.00%|        if not getattr(self, 'send_event', True):
   242|         0|            0|            0|  0.00%|            del attrs['send_event']
   243|         0|            0|            0|  0.00%|        if self.state == 0:
   244|         0|            0|            0|  0.00%|            del attrs['state']
   245|         0|            0|            0|  0.00%|        elif isinstance(self.state, int):
   246|         0|            0|            0|  0.00%|            state = self.state
   247|         0|            0|            0|  0.00%|            mods = ('Shift', 'Lock', 'Control',
   248|         0|            0|            0|  0.00%|                    'Mod1', 'Mod2', 'Mod3', 'Mod4', 'Mod5',
   249|         0|            0|            0|  0.00%|                    'Button1', 'Button2', 'Button3', 'Button4', 'Button5')
   250|         0|            0|            0|  0.00%|            s = []
   251|         0|            0|            0|  0.00%|            for i, n in enumerate(mods):
   252|         0|            0|            0|  0.00%|                if state & (1 << i):
   253|         0|            0|            0|  0.00%|                    s.append(n)
   254|         0|            0|            0|  0.00%|            state = state & ~((1<< len(mods)) - 1)
   255|         0|            0|            0|  0.00%|            if state or not s:
   256|         0|            0|            0|  0.00%|                s.append(hex(state))
   257|         0|            0|            0|  0.00%|            attrs['state'] = '|'.join(s)
   258|         0|            0|            0|  0.00%|        if self.delta == 0:
   259|         0|            0|            0|  0.00%|            del attrs['delta']
   260|         0|            0|            0|  0.00%|        # widget usually is known
   261|         0|            0|            0|  0.00%|        # serial and time are not very interesting
   262|         0|            0|            0|  0.00%|        # keysym_num duplicates keysym
   263|         0|            0|            0|  0.00%|        # x_root and y_root mostly duplicate x and y
   264|         0|            0|            0|  0.00%|        keys = ('send_event',
   265|         0|            0|            0|  0.00%|                'state', 'keysym', 'keycode', 'char',
   266|         0|            0|            0|  0.00%|                'num', 'delta', 'focus',
   267|         0|            0|            0|  0.00%|                'x', 'y', 'width', 'height')
   268|         0|            0|            0|  0.00%|        return '<%s event%s>' % (
   269|         0|            0|            0|  0.00%|            self.type,
   270|         0|            0|            0|  0.00%|            ''.join(' %s=%s' % (k, attrs[k]) for k in keys if k in attrs)
   271|         0|            0|            0|  0.00%|        )
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|_support_default_root = 1
   275|         0|            0|            0|  0.00%|_default_root = None
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|def NoDefaultRoot():
   279|         0|            0|            0|  0.00%|    """Inhibit setting of default root window.
   280|         0|            0|            0|  0.00%|
   281|         0|            0|            0|  0.00%|    Call this function to inhibit that the first instance of
   282|         0|            0|            0|  0.00%|    Tk is used for windows without an explicit parent window.
   283|         0|            0|            0|  0.00%|    """
   284|         0|            0|            0|  0.00%|    global _support_default_root
   285|         0|            0|            0|  0.00%|    _support_default_root = 0
   286|         0|            0|            0|  0.00%|    global _default_root
   287|         0|            0|            0|  0.00%|    _default_root = None
   288|         0|            0|            0|  0.00%|    del _default_root
   289|         0|            0|            0|  0.00%|
   290|         0|            0|            0|  0.00%|
   291|         0|            0|            0|  0.00%|def _tkerror(err):
   292|         0|            0|            0|  0.00%|    """Internal function."""
   293|         0|            0|            0|  0.00%|    pass
   294|         0|            0|            0|  0.00%|
   295|         0|            0|            0|  0.00%|
   296|         0|            0|            0|  0.00%|def _exit(code=0):
   297|         0|            0|            0|  0.00%|    """Internal function. Calling it will raise the exception SystemExit."""
   298|         0|            0|            0|  0.00%|    try:
   299|         0|            0|            0|  0.00%|        code = int(code)
   300|         0|            0|            0|  0.00%|    except ValueError:
   301|         0|            0|            0|  0.00%|        pass
   302|         0|            0|            0|  0.00%|    raise SystemExit(code)
   303|         0|            0|            0|  0.00%|
   304|         0|            0|            0|  0.00%|
   305|         0|            0|            0|  0.00%|_varnum = 0
   306|         0|            0|            0|  0.00%|
   307|         0|            0|            0|  0.00%|
   308|         0|            0|            0|  0.00%|class Variable:
   309|         0|            0|            0|  0.00%|    """Class to define value holders for e.g. buttons.
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|    Subclasses StringVar, IntVar, DoubleVar, BooleanVar are specializations
   312|         0|            0|            0|  0.00%|    that constrain the type of the value returned from get()."""
   313|         0|            0|            0|  0.00%|    _default = ""
   314|         0|            0|            0|  0.00%|    _tk = None
   315|         0|            0|            0|  0.00%|    _tclCommands = None
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|    def __init__(self, master=None, value=None, name=None):
   318|         0|            0|            0|  0.00%|        """Construct a variable
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|        MASTER can be given as master widget.
   321|         0|            0|            0|  0.00%|        VALUE is an optional value (defaults to "")
   322|         0|            0|            0|  0.00%|        NAME is an optional Tcl name (defaults to PY_VARnum).
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|        If NAME matches an existing variable and VALUE is omitted
   325|         0|            0|            0|  0.00%|        then the existing value is retained.
   326|         0|            0|            0|  0.00%|        """
   327|         0|            0|            0|  0.00%|        # check for type of NAME parameter to override weird error message
   328|         0|            0|            0|  0.00%|        # raised from Modules/_tkinter.c:SetVar like:
   329|         0|            0|            0|  0.00%|        # TypeError: setvar() takes exactly 3 arguments (2 given)
   330|         0|            0|            0|  0.00%|        if name is not None and not isinstance(name, str):
   331|         0|            0|            0|  0.00%|            raise TypeError("name must be a string")
   332|         0|            0|            0|  0.00%|        global _varnum
   333|         0|            0|            0|  0.00%|        if not master:
   334|         0|            0|            0|  0.00%|            master = _default_root
   335|         0|            0|            0|  0.00%|        self._root = master._root()
   336|         0|            0|            0|  0.00%|        self._tk = master.tk
   337|         0|            0|            0|  0.00%|        if name:
   338|         0|            0|            0|  0.00%|            self._name = name
   339|         0|            0|            0|  0.00%|        else:
   340|         0|            0|            0|  0.00%|            self._name = 'PY_VAR' + repr(_varnum)
   341|         0|            0|            0|  0.00%|            _varnum += 1
   342|         0|            0|            0|  0.00%|        if value is not None:
   343|         0|            0|            0|  0.00%|            self.initialize(value)
   344|         0|            0|            0|  0.00%|        elif not self._tk.getboolean(self._tk.call("info", "exists", self._name)):
   345|         0|            0|            0|  0.00%|            self.initialize(self._default)
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|    def __del__(self):
   348|         0|            0|            0|  0.00%|        """Unset the variable in Tcl."""
   349|         0|            0|            0|  0.00%|        if self._tk is None:
   350|         0|            0|            0|  0.00%|            return
   351|         0|            0|            0|  0.00%|        if self._tk.getboolean(self._tk.call("info", "exists", self._name)):
   352|         0|            0|            0|  0.00%|            self._tk.globalunsetvar(self._name)
   353|         0|            0|            0|  0.00%|        if self._tclCommands is not None:
   354|         0|            0|            0|  0.00%|            for name in self._tclCommands:
   355|         0|            0|            0|  0.00%|                #print '- Tkinter: deleted command', name
   356|         0|            0|            0|  0.00%|                self._tk.deletecommand(name)
   357|         0|            0|            0|  0.00%|            self._tclCommands = None
   358|         0|            0|            0|  0.00%|
   359|         0|            0|            0|  0.00%|    def __str__(self):
   360|         0|            0|            0|  0.00%|        """Return the name of the variable in Tcl."""
   361|         0|            0|            0|  0.00%|        return self._name
   362|         0|            0|            0|  0.00%|
   363|         0|            0|            0|  0.00%|    def set(self, value):
   364|         0|            0|            0|  0.00%|        """Set the variable to VALUE."""
   365|         0|            0|            0|  0.00%|        return self._tk.globalsetvar(self._name, value)
   366|         0|            0|            0|  0.00%|
   367|         0|            0|            0|  0.00%|    initialize = set
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|    def get(self):
   370|         0|            0|            0|  0.00%|        """Return value of variable."""
   371|         0|            0|            0|  0.00%|        return self._tk.globalgetvar(self._name)
   372|         0|            0|            0|  0.00%|
   373|         0|            0|            0|  0.00%|    def _register(self, callback):
   374|         0|            0|            0|  0.00%|        f = CallWrapper(callback, None, self._root).__call__
   375|         0|            0|            0|  0.00%|        cbname = repr(id(f))
   376|         0|            0|            0|  0.00%|        try:
   377|         0|            0|            0|  0.00%|            callback = callback.__func__
   378|         0|            0|            0|  0.00%|        except AttributeError:
   379|         0|            0|            0|  0.00%|            pass
   380|         0|            0|            0|  0.00%|        try:
   381|         0|            0|            0|  0.00%|            cbname = cbname + callback.__name__
   382|         0|            0|            0|  0.00%|        except AttributeError:
   383|         0|            0|            0|  0.00%|            pass
   384|         0|            0|            0|  0.00%|        self._tk.createcommand(cbname, f)
   385|         0|            0|            0|  0.00%|        if self._tclCommands is None:
   386|         0|            0|            0|  0.00%|            self._tclCommands = []
   387|         0|            0|            0|  0.00%|        self._tclCommands.append(cbname)
   388|         0|            0|            0|  0.00%|        return cbname
   389|         0|            0|            0|  0.00%|
   390|         0|            0|            0|  0.00%|    def trace_add(self, mode, callback):
   391|         0|            0|            0|  0.00%|        """Define a trace callback for the variable.
   392|         0|            0|            0|  0.00%|
   393|         0|            0|            0|  0.00%|        Mode is one of "read", "write", "unset", or a list or tuple of
   394|         0|            0|            0|  0.00%|        such strings.
   395|         0|            0|            0|  0.00%|        Callback must be a function which is called when the variable is
   396|         0|            0|            0|  0.00%|        read, written or unset.
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|        Return the name of the callback.
   399|         0|            0|            0|  0.00%|        """
   400|         0|            0|            0|  0.00%|        cbname = self._register(callback)
   401|         0|            0|            0|  0.00%|        self._tk.call('trace', 'add', 'variable',
   402|         0|            0|            0|  0.00%|                      self._name, mode, (cbname,))
   403|         0|            0|            0|  0.00%|        return cbname
   404|         0|            0|            0|  0.00%|
   405|         0|            0|            0|  0.00%|    def trace_remove(self, mode, cbname):
   406|         0|            0|            0|  0.00%|        """Delete the trace callback for a variable.
   407|         0|            0|            0|  0.00%|
   408|         0|            0|            0|  0.00%|        Mode is one of "read", "write", "unset" or a list or tuple of
   409|         0|            0|            0|  0.00%|        such strings.  Must be same as were specified in trace_add().
   410|         0|            0|            0|  0.00%|        cbname is the name of the callback returned from trace_add().
   411|         0|            0|            0|  0.00%|        """
   412|         0|            0|            0|  0.00%|        self._tk.call('trace', 'remove', 'variable',
   413|         0|            0|            0|  0.00%|                      self._name, mode, cbname)
   414|         0|            0|            0|  0.00%|        for m, ca in self.trace_info():
   415|         0|            0|            0|  0.00%|            if self._tk.splitlist(ca)[0] == cbname:
   416|         0|            0|            0|  0.00%|                break
   417|         0|            0|            0|  0.00%|        else:
   418|         0|            0|            0|  0.00%|            self._tk.deletecommand(cbname)
   419|         0|            0|            0|  0.00%|            try:
   420|         0|            0|            0|  0.00%|                self._tclCommands.remove(cbname)
   421|         0|            0|            0|  0.00%|            except ValueError:
   422|         0|            0|            0|  0.00%|                pass
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|    def trace_info(self):
   425|         0|            0|            0|  0.00%|        """Return all trace callback information."""
   426|         0|            0|            0|  0.00%|        splitlist = self._tk.splitlist
   427|         0|            0|            0|  0.00%|        return [(splitlist(k), v) for k, v in map(splitlist,
   428|         0|            0|            0|  0.00%|            splitlist(self._tk.call('trace', 'info', 'variable', self._name)))]
   429|         0|            0|            0|  0.00%|
   430|         0|            0|            0|  0.00%|    def trace_variable(self, mode, callback):
   431|         0|            0|            0|  0.00%|        """Define a trace callback for the variable.
   432|         0|            0|            0|  0.00%|
   433|         0|            0|            0|  0.00%|        MODE is one of "r", "w", "u" for read, write, undefine.
   434|         0|            0|            0|  0.00%|        CALLBACK must be a function which is called when
   435|         0|            0|            0|  0.00%|        the variable is read, written or undefined.
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|        Return the name of the callback.
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|        This deprecated method wraps a deprecated Tcl method that will
   440|         0|            0|            0|  0.00%|        likely be removed in the future.  Use trace_add() instead.
   441|         0|            0|            0|  0.00%|        """
   442|         0|            0|            0|  0.00%|        # TODO: Add deprecation warning
   443|         0|            0|            0|  0.00%|        cbname = self._register(callback)
   444|         0|            0|            0|  0.00%|        self._tk.call("trace", "variable", self._name, mode, cbname)
   445|         0|            0|            0|  0.00%|        return cbname
   446|         0|            0|            0|  0.00%|
   447|         0|            0|            0|  0.00%|    trace = trace_variable
   448|         0|            0|            0|  0.00%|
   449|         0|            0|            0|  0.00%|    def trace_vdelete(self, mode, cbname):
   450|         0|            0|            0|  0.00%|        """Delete the trace callback for a variable.
   451|         0|            0|            0|  0.00%|
   452|         0|            0|            0|  0.00%|        MODE is one of "r", "w", "u" for read, write, undefine.
   453|         0|            0|            0|  0.00%|        CBNAME is the name of the callback returned from trace_variable or trace.
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|        This deprecated method wraps a deprecated Tcl method that will
